<?php return array(
"v12.4x64deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111288&authkey=ACY5bSVGrS3jpEE",

"v12.3wininst"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111470&authkey=AEkslz_7l3_Qh4o",
"v12.3winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111468&authkey=AP6o2oLmjvgHAtk",
"v12.3i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111467&authkey=AB6zPJzqH6k-oUI",
"v12.3x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111469&authkey=AFHJ49BBlDijnQk",
"v12.3i386deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111466&authkey=AC--zguuUzzPI7g",
"v12.3x64deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111465&authkey=ACm-lUuolk0BrxU",

"v12.2wininst"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111457&authkey=AEtmyqQtn0bFZpA",
"v12.2winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111455&authkey=AKb08WvPyAfnHu0",
"v12.2i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111454&authkey=AN07IzmCLUnYcz0",
"v12.2x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111456&authkey=APeLFcB8j8PHeNM",
"v12.2i386deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111453&authkey=ALpFTIG50FTUm9c",
"v12.2x64deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111452&authkey=AOCpwrP-WH2gqs0",

"v12.1wininst"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111445&authkey=AHzMP4JQkX3Iepw",
"v12.1winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111438&authkey=ACfmsg6CqV7OBnQ",
"v12.1i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111440&authkey=AJo4j-4m0RDfpy8",
"v12.1x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111442&authkey=AJ9txxkhsrm9-l8",
"v12.1i386deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111444&authkey=AF53XF4vzwRGUIE",
"v12.1x64deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111443&authkey=ABNMGLSTds8n1sM",

"v12.0winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111426&authkey=AApDZe5qF6kev08",
"v12.0i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111425&authkey=ANfRMlLmhLgVbzs",
"v12.0x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111427&authkey=AJI74E6sF7bp95o",
"v12.0i386deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111434&authkey=AFxBgBzm5Jd2ZrY",
"v12.0x64deb"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111433&authkey=AFm7vnV7frfxJIk",

"v11.4winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111416&authkey=AKaefN2t-lPfmhc",
"v11.4i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111415&authkey=AIE9lfUVCHKAeuk",
"v11.4x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111419&authkey=AC-bzHy0GziIoDU",

"v11.3winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111405&authkey=AGVNJcdw_IiRHy0",
"v11.3i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111404&authkey=ALs3HT_7kxctPKg",
"v11.3x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111408&authkey=ANjBRvZ3oqwqmD0",

"v11.2winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111394&authkey=AFokWFJORePiUxM",
"v11.2i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111393&authkey=AKBHsZ7qvzwkRYA",
"v11.2x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111399&authkey=AOauQcTc9DrKqO8",

"v11.1winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111384&authkey=AE2EHYBJ_SGMUSs",
"v11.1i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111383&authkey=AKPunGVc2v-SjLY",
"v11.1x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111387&authkey=AFi6dCNGmNVj5_Y",

"v11.0winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111372&authkey=AC_MCAmkgo_Zt58",
"v11.0i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111371&authkey=AJXmckAkdZCYyo8",
"v11.0x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111376&authkey=AOQU-od_8DtGK00",

"v10.5winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111360&authkey=AFyyIbYci0mP4Ro",
"v10.5i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111359&authkey=ALMAbojigmE2QmY",
"v10.5x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111363&authkey=AMsua5k61vBl_ac",

"v10.4winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111347&authkey=ADPGLmDq3C0uVQE",
"v10.4i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111346&authkey=ANMIHZpMer760Oo",
"v10.4x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111350&authkey=APDYrc8dgC1tfcc",

"v10.3winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111323&authkey=AF5TrURhENinCIA",
"v10.3i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111322&authkey=AIFFA9v9wUj7zwc",
"v10.3x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111326&authkey=AJ50BEJpHik3Wek",

"v10.2winzip" 		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111335&authkey=AIM5-Xmm9TYXzCI",
"v10.2i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111334&authkey=AHhpvPDd6vf-8Zk",
"v10.2x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111339&authkey=AOn2T4x33trLab4",

"v10.1winzip"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111311&authkey=AG17J2sSjSkFJ7Y",
"v10.1i386targz"	=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111310&authkey=ADTN2dHFBOEexz0",
"v10.1x64targz"		=> "https://onedrive.live.com/download?cid=8177E044BBCD915B&resid=8177E044BBCD915B%2111314&authkey=ADl8dZU93gYKyQU",

"zene/szvu1"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu1.zip",
"zene/szvu2"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu2.zip",
"zene/szvu3"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu3.zip",
"zene/szvu4"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu4.zip",
"zene/szvu5"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu5.zip",
"zene/szvu6"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu6.zip",
"zene/szvu7"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu7.zip",
"zene/szvu8"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu8.zip",
"zene/szvu9"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu9.zip",
"zene/szvu10"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu10.zip",
"zene/szvu11"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu11.zip",
"zene/szvu12"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szvu12.zip",

"zene/dur"			=> "https://github.com/diatar/diatar-web/releases/download/zene/DUR.zip",
"zene/ord"			=> "https://github.com/diatar/diatar-web/releases/download/zene/ordinariumok.zip",
"zene/szentkut"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szentkut.zip",
"zene/szkcsill"		=> "https://github.com/diatar/diatar-web/releases/download/zene/szentkut_csillaga.zip",
"zene/unitarius"	=> "https://github.com/diatar/diatar-web/releases/download/zene/Unitarius.zip",

"zene/du1"			=> "https://github.com/diatar/diatar-web/releases/download/zene/du1.zip",
"zene/du2"			=> "https://github.com/diatar/diatar-web/releases/download/zene/du2.zip",
"zene/du3"			=> "https://github.com/diatar/diatar-web/releases/download/zene/du3.zip",
"zene/du4"			=> "https://github.com/diatar/diatar-web/releases/download/zene/du4.zip",
"zene/du5"			=> "https://github.com/diatar/diatar-web/releases/download/zene/du5.zip",
"zene/du6"			=> "https://github.com/diatar/diatar-web/releases/download/zene/du6.zip",

"zene/kantoros1"	=> "https://github.com/diatar/diatar-web/releases/download/zene/kantoros1.zip",
"zene/kantoros2"	=> "https://github.com/diatar/diatar-web/releases/download/zene/kantoros2.zip",
"zene/kantoros3"	=> "https://github.com/diatar/diatar-web/releases/download/zene/kantoros3.zip",
"zene/kantoros4"	=> "https://github.com/diatar/diatar-web/releases/download/zene/kantoros4.zip",
"zene/kantoros5"	=> "https://github.com/diatar/diatar-web/releases/download/zene/kantoros5.zip",

"zene/sarga1"		=> "https://github.com/diatar/diatar-web/releases/download/zene/sarga1.zip",
"zene/sarga2"		=> "https://github.com/diatar/diatar-web/releases/download/zene/sarga2.zip",
"zene/sarga3"		=> "https://github.com/diatar/diatar-web/releases/download/zene/sarga3.zip",
"zene/sarga4"		=> "https://github.com/diatar/diatar-web/releases/download/zene/sarga4.zip",

"zene/dunamelleki1" => "https://github.com/diatar/diatar-web/releases/download/zene/dunamelleki1.zip",
"zene/dunamelleki2" => "https://github.com/diatar/diatar-web/releases/download/zene/dunamelleki2.zip",
"zene/dunamelleki3" => "https://github.com/diatar/diatar-web/releases/download/zene/dunamelleki3.zip",

) ?>
